Launching language server: /root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/lsp/terraform-ls serve
2022/09/13 10:04:03 serve_command.go:101: Starting terraform-ls 0.29.2
2022/09/13 10:04:11 opts.go:218: Completed 1 requests [8.090707147s elapsed]
2022/09/13 10:04:11 walker_paths.go:240: walking next dir: {"file:///root"}
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/00} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/01} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/02} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/03} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/04} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/05} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/06} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/07} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/08} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/09} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/0a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/0b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/0c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/0d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/0e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/0f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/10} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/11} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/12} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/13} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/14} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/15} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/16} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/17} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/18} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/19} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/1a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/1b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/1c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/1d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/1e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/1f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/20} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/21} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/22} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/23} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/24} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/25} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/26} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/27} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/28} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/29} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/2a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/2b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/2c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/2d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/2e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/2f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/30} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/31} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/32} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/33} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/34} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/35} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/36} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/37} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/38} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/39} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/3a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/3b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/3c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/3d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/3e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/3f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/40} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/41} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/42} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/43} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/44} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/45} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/46} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/47} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/48} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/49} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/4a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/4b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/4c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/4d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/4e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/4f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/50} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/51} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/52} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/53} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/54} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/55} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/56} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/57} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/58} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/59} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/5a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/5b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/5c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/5d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/5e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/5f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/60} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/61} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/62} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/63} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/64} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/65} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/66} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/67} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/68} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/69} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/6a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/6b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/6c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/6d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/6e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/6f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/70} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/71} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/72} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/73} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/74} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/75} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/76} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/77} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/78} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/79} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/7a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/7b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/7c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/7d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/7e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/7f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/80} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/81} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/82} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/83} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/84} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/85} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/86} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/87} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/88} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/89} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/8a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/8b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/8c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/8d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/8e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/8f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/90} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/91} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/92} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/93} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/94} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/95} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/96} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/97} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/98} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/99} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/9a} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/9b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/9c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/9d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/9e} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/9f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a0} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a1} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a2} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a3} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a4} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a5} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a6} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a7} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a8} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/a9} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/aa} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ab} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ac} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ad} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ae} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/af} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b0} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b1} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b2} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b3} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b4} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b5} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b6} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b7} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b8} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/b9} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ba} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/bb} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/bc} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/bd} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/be} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/bf} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c0} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c1} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c2} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c3} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c4} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c5} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c6} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c7} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c8} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/c9} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ca} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/cb} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/cc} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/cd} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ce} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/cf} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d0} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d1} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d2} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d3} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d4} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d5} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d6} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d7} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d8} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/d9} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/da} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/db} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/dc} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/dd} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/de} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/df} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e0} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e1} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e2} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e3} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e4} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e5} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e6} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e7} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e8} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/e9} finished
2022/09/13 10:04:11 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:04:11 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:04:11 rpc_logger.go:29: Incoming notification for "initialized": {}
2022/09/13 10:04:11 opts.go:218: Posting server call "client/registerCapability" {"registrations":[{"id":"e2b8be13-dd28-eb16-8912-c28af3b72c36","method":"workspace/didChangeWatchedFiles","registerOptions":{"watchers":[{"globPattern":"**/.terraform","kind":3},{"globPattern":"**/.terraform/modules/modules.json"},{"globPattern":"**/.terraform.lock.hcl"},{"globPattern":"**/.terraform/plugins/selections.json"},{"globPattern":"**/.terraform/plugins/linux_amd64/lock.json"}]}}]}
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ea} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/eb} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ec} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ed} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ee} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ef} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f0} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f1} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f2} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f3} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f4} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f5} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f6} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f7} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f8} finished
